C1QA	 complement C1q A chain [KO:K03986]
C1QB	 complement C1q B chain [KO:K03987]
C1QC	 complement C1q C chain [KO:K03988]
C2	 complement C2 [KO:K01332] [EC:3.4.21.43]
C4A	 complement C4A (Rodgers blood group) [KO:K03989]
C4B	 complement C4B (Chido blood group) [KO:K03989]
H2AX	 H2A.X variant histone [KO:K11251]
H2AC20	 H2A clustered histone 20 [KO:K11251]
H2AC12	 H2A clustered histone 12 [KO:K11251]
H2AC1	 H2A clustered histone 1 [KO:K11251]
H2AC25	 H2A clustered histone 25 [KO:K11251]
H2AB3	 H2A.B variant histone 3 [KO:K11251]
H2AC8	 H2A clustered histone 8 [KO:K11251]
H2AC4	 H2A clustered histone 4 [KO:K11251]
MACROH2A2	 macroH2A.2 histone [KO:K11251]
MACROH2A1	 macroH2A.1 histone [KO:K11251]
H2AC19	 H2A clustered histone 19 [KO:K11251]
H2AJ	 H2A.J histone [KO:K11251]
H2AB1	 H2A.B variant histone 1 [KO:K11251]
H2AC17	 H2A clustered histone 17 [KO:K11251]
H2AC18	 H2A clustered histone 18 [KO:K11251]
H2AC11	 H2A clustered histone 11 [KO:K11251]
H2AC21	 H2A clustered histone 21 [KO:K11251]
H2AZ2	 H2A.Z variant histone 2 [KO:K11251]
H2AC7	 H2A clustered histone 7 [KO:K11251]
H2AZ1	 H2A.Z variant histone 1 [KO:K11251]
H2AC15	 H2A clustered histone 15 [KO:K11251]
H2AC6	 H2A clustered histone 6 [KO:K11251]
H2AC13	 H2A clustered histone 13 [KO:K11251]
H2AC14	 H2A clustered histone 14 [KO:K11251]
H2AC16	 H2A clustered histone 16 [KO:K11251]
H2AB2	 H2A.B variant histone 2 [KO:K11251]
H2BC15	 H2B clustered histone 15 [KO:K11252]
H2BC9	 H2B clustered histone 9 [KO:K11252]
H2BC14	 H2B clustered histone 14 [KO:K11252]
H2BW1	 H2B.W histone 1 [KO:K11252]
H2BC1	 H2B clustered histone 1 [KO:K11252]
H2BC18	 H2B clustered histone 18 [KO:K11252]
H2BC17	 H2B clustered histone 17 [KO:K11252]
H2BC3	 H2B clustered histone 3 [KO:K11252]
H2BC8	 H2B clustered histone 8 [KO:K11252]
H2BC13	 H2B clustered histone 13 [KO:K11252]
H2BC4	 H2B clustered histone 4 [KO:K11252]
H2BC5	 H2B clustered histone 5 [KO:K11252]
H2BC6	 H2B clustered histone 6 [KO:K11252]
H2BC10	 H2B clustered histone 10 [KO:K11252]
H2BC21	 H2B clustered histone 21 [KO:K11252]
H2BC11	 H2B clustered histone 11 [KO:K11252]
H2BC12	 H2B clustered histone 12 [KO:K11252]
H2BC26	 H2B clustered histone 26 [KO:K11252]
H2BC7	 H2B clustered histone 7 [KO:K11252]
H2BW2	 H2B.W histone 2 [KO:K11252]
H2BK1	 H2B.K variant histone 1 [KO:K11252]
H2BC12L	 H2B clustered histone 12 like [KO:K11252]
H3-5	 H3.5 histone [KO:K11253]
H3-3B	 H3.3 histone B [KO:K11253]
H3C4	 H3 clustered histone 4 [KO:K11253]
H3C3	 H3 clustered histone 3 [KO:K11253]
H3C1	 H3 clustered histone 1 [KO:K11253]
H3-3A	 H3.3 histone A [KO:K11253]
H3-4	 H3.4 histone, cluster member [KO:K11253]
H3C14	 H3 clustered histone 14 [KO:K11253]
H3C15	 H3 clustered histone 15 [KO:K11253]
H3C13	 H3 clustered histone 13 [KO:K11253]
H3C6	 H3 clustered histone 6 [KO:K11253]
H3C11	 H3 clustered histone 11 [KO:K11253]
H3C8	 H3 clustered histone 8 [KO:K11253]
H3C12	 H3 clustered histone 12 [KO:K11253]
H3C10	 H3 clustered histone 10 [KO:K11253]
H3C2	 H3 clustered histone 2 [KO:K11253]
H3C7	 H3 clustered histone 7 [KO:K11253]
H4C16	 H4 histone 16 [KO:K11254]
H4C15	 H4 clustered histone 15 [KO:K11254]
H4C9	 H4 clustered histone 9 [KO:K11254]
H4C4	 H4 clustered histone 4 [KO:K11254]
H4C6	 H4 clustered histone 6 [KO:K11254]
H4C12	 H4 clustered histone 12 [KO:K11254]
H4C11	 H4 clustered histone 11 [KO:K11254]
H4C3	 H4 clustered histone 3 [KO:K11254]
H4C8	 H4 clustered histone 8 [KO:K11254]
H4C2	 H4 clustered histone 2 [KO:K11254]
H4C5	 H4 clustered histone 5 [KO:K11254]
H4C13	 H4 clustered histone 13 [KO:K11254]
H4C14	 H4 clustered histone 14 [KO:K11254]
H4C1	 H4 clustered histone 1 [KO:K11254]
H4C7	 H4 clustered histone 7 [KO:K11254]
SNRPB	 small nuclear ribonucleoprotein polypeptides B and B1 [KO:K11086]
SNRPD1	 small nuclear ribonucleoprotein D1 polypeptide [KO:K11087]
SNRPD3	 small nuclear ribonucleoprotein D3 polypeptide [KO:K11088]
